[0.053s] Invoking command in '/home/zzz/work/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zzz/work/install/yolo:/home/zzz/work/install/realsense2_ros_mqtt_bridge:/home/zzz/work/install/hiwin_example:/home/zzz/work/install/arduino_bridge:/opt/ros/humble /usr/bin/cmake --build /home/zzz/work/build/realsense2_camera_msgs -- -j12 -l12
[0.971s] [  0%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.971s] [  0%] Built target realsense2_camera_msgs__cpp
[0.971s] [  1%] Built target realsense2_camera_msgs__rs
[0.972s] [ 13%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.973s] [ 25%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.973s] [ 37%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.974s] [ 49%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.974s] [ 61%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.974s] [ 73%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.974s] [ 85%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.975s] [ 85%] Built target realsense2_camera_msgs
[0.975s] [ 86%] Built target realsense2_camera_msgs__py
[0.975s] [ 97%] Built target realsense2_camera_msgs__rosidl_generator_py
[0.975s] running egg_info
[0.975s] [ 98%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[0.975s] [ 99%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.976s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[0.976s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[1.332s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo_Request.msg
[1.332s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo_Response.msg
[1.332s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/SafetyPresetRead.srv
[1.332s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/SafetyPresetRead_Request.msg
[1.332s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/SafetyPresetRead_Response.msg
[1.332s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/SafetyPresetWrite.srv
[1.332s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/SafetyPresetWrite_Request.msg
[1.332s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/SafetyPresetWrite_Response.msg
[1.332s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/SafetyInterfaceConfigRead.srv
[1.332s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/SafetyInterfaceConfigRead_Request.msg
[1.333s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/SafetyInterfaceConfigRead_Response.msg
[1.333s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/SafetyInterfaceConfigWrite.srv
[1.333s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/SafetyInterfaceConfigWrite_Request.msg
[1.333s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/SafetyInterfaceConfigWrite_Response.msg
[1.333s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/CalibConfigRead.srv
[1.333s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/CalibConfigRead_Request.msg
[1.333s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/CalibConfigRead_Response.msg
[1.333s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/CalibConfigWrite.srv
[1.333s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/CalibConfigWrite_Request.msg
[1.333s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/CalibConfigWrite_Response.msg
[1.333s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/ApplicationConfigRead.srv
[1.333s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/ApplicationConfigRead_Request.msg
[1.333s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/ApplicationConfigRead_Response.msg
[1.334s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/ApplicationConfigWrite.srv
[1.334s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/ApplicationConfigWrite_Request.msg
[1.334s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/ApplicationConfigWrite_Response.msg
[1.334s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/HardwareMonitorCommandSend.srv
[1.336s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/HardwareMonitorCommandSend_Request.msg
[1.336s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/HardwareMonitorCommandSend_Response.msg
[1.336s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/action/TriggeredCalibration.action
[1.336s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/ament_index/resource_index/package_run_dependencies/realsense2_camera_msgs
[1.336s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/ament_index/resource_index/parent_prefix_path/realsense2_camera_msgs
[1.337s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/ament_prefix_path.sh
[1.337s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/ament_prefix_path.dsv
[1.337s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/path.sh
[1.337s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/path.dsv
[1.337s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.bash
[1.337s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.sh
[1.337s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.zsh
[1.337s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.dsv
[1.337s] -- Symlinking: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.dsv
[1.337s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/ament_index/resource_index/packages/realsense2_camera_msgs
[1.337s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/rosidl_cmake-extras.cmake
[1.337s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.338s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.338s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.338s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.338s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.338s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.338s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgsConfig.cmake
[1.338s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgsConfig-version.cmake
[1.338s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.xml
[1.338s] -- Up-to-date: /home/zzz/work/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_generator_c.so
[1.338s] -- Up-to-date: /home/zzz/work/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_fastrtps_c.so
[1.338s] -- Up-to-date: /home/zzz/work/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_introspection_c.so
[1.338s] -- Up-to-date: /home/zzz/work/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_c.so
[1.338s] -- Up-to-date: /home/zzz/work/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.338s] -- Up-to-date: /home/zzz/work/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_introspection_cpp.so
[1.338s] -- Up-to-date: /home/zzz/work/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_cpp.so
[1.381s] Listing '/home/zzz/work/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs'...
[1.381s] Listing '/home/zzz/work/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/action'...
[1.381s] Listing '/home/zzz/work/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg'...
[1.381s] Listing '/home/zzz/work/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/srv'...
[1.382s] -- Up-to-date: /home/zzz/work/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_generator_py.so
[1.383s] -- Up-to-date: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_cExport.cmake
[1.383s] -- Up-to-date: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_cExport-noconfig.cmake
[1.383s] -- Up-to-date: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.383s] -- Up-to-date: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.383s] -- Up-to-date: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.383s] -- Up-to-date: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.384s] -- Up-to-date: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cExport.cmake
[1.384s] -- Up-to-date: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.384s] -- Up-to-date: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_cppExport.cmake
[1.384s] -- Up-to-date: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.384s] -- Up-to-date: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.384s] -- Up-to-date: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.384s] -- Up-to-date: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.385s] -- Up-to-date: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cppExport.cmake
[1.385s] -- Up-to-date: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.385s] -- Up-to-date: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_pyExport.cmake
[1.385s] -- Up-to-date: /home/zzz/work/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.392s] Invoked command in '/home/zzz/work/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zzz/work/install/yolo:/home/zzz/work/install/realsense2_ros_mqtt_bridge:/home/zzz/work/install/hiwin_example:/home/zzz/work/install/arduino_bridge:/opt/ros/humble /usr/bin/cmake --install /home/zzz/work/build/realsense2_camera_msgs
